77,4;6,30;4,10;44,00;0,20;0
18,7;41,60;31,80;9,60;43,00;0
24,5;3,30;10,00;15,40;71,40;0
0,9;67,30;13,60;50,00;-7,10;0
21,7;41,60;40,50;49,80;43,70;0
56,4;6,20;63,60;39,70;-30,20;0
61,7;1,50;56,60;9,40;-42,30;0
14,8;14,30;57,70;6,90;-31,80;0
19,5;2,80;44,30;46,80;-56,50;0
8,9;34,10;67,00;34,40;49,40;0
37,5;67,90;17,70;42,90;-36,60;0
11;37,10;15,90;79,70;12,80;0
18,8;36,70;2,90;71,40;-1,60;0
43,8;59,00;20,40;0,90;-55,20;0
36,2;36,80;32,90;68,80;-29,40;0
41,8;20,30;1,20;46,10;-24,10;0
34,2;14,70;25,50;74,10;34,80;0
10;65,00;37,30;13,10;29,20;0
76,8;24,90;4,40;37,50;31,60;0
12,5;8,40;20,80;60,10;-4,80;0
61,9;1,60;0,20;5,30;12,90;0
43,4;1,80;11,80;19,80;39,00;0
21,5;3,70;68,30;42,20;-49,70;0
17,4;58,80;32,10;50,70;-24,70;0
6;49,70;52,30;14,60;-58,30;0
28,3;0,20;8,10;68,20;8,10;0
29,7;1,60;43,50;23,50;70,00;0
68,8;11,90;36,60;5,30;-7,90;0
6;32,90;90,70;19,70;-14,20;0
43,5;29,50;24,90;69,50;-18,10;0
5,9;43,10;23,70;36,60;27,70;0
31,3;31,20;44,90;18,90;22,10;0
23;4,00;58,80;26,70;63,50;0
13,6;76,60;2,90;9,50;0,70;0
16,1;29,60;58,70;24,40;-56,90;0
34,6;39,20;2,30;35,50;-56,00;0
57,2;12,10;3,40;49,10;30,50;0
14,7;5,10;19,00;28,50;-63,30;0
17,6;12,40;62,00;17,40;57,10;0
10,8;50,90;66,00;4,60;52,30;0
27,8;18,60;55,90;45,10;43,30;0
13,7;52,20;2,60;33,80;-56,50;0
34,8;6,10;1,80;50,30;-31,10;0
24,2;23,20;6,30;6,40;79,40;0
43,2;7,20;46,20;35,20;15,00;0
19;47,70;40,20;47,10;-47,70;0
66,7;15,80;13,20;38,40;-58,70;0
0,1;69,00;30,60;41,50;-17,80;0
57,9;55,70;43,30;6,00;0,40;0
40,1;54,20;3,90;30,80;7,10;1
153,1;6,20;25,10;45,20;56,60;1
167,4;67,60;19,50;43,20;8,90;1
250,2;60,80;50,10;27,00;25,10;1
135,5;9,50;41,90;0,60;58,50;1
229,6;25,40;65,40;25,50;4,20;1
118;28,00;4,30;21,40;-1,40;1
200,9;59,70;24,00;33,00;-8,20;1
199,9;64,70;29,20;43,70;9,80;1
224,8;39,00;1,90;62,60;18,60;1
232,5;13,10;30,60;47,50;-44,50;1
201,9;26,00;15,90;28,60;18,20;1
137,9;7,20;15,50;42,10;18,30;1
189,7;85,70;11,80;22,70;-11,60;1
172,9;14,10;0,50;19,30;-33,80;1
195,1;23,70;1,70;86,50;7,70;1
222;79,60;30,10;11,50;20,70;1
176,2;81,50;43,60;4,30;-27,70;1
204,4;17,20;84,10;1,80;0,20;1
213,6;34,00;20,30;86,00;-1,30;1
260,1;34,30;32,90;5,90;-34,00;1
191,8;23,30;18,00;55,00;-3,80;1
178,7;57,20;41,60;20,90;42,00;1
197,1;14,00;10,40;11,70;25,50;1
153,3;49,40;30,40;28,50;-25,90;1
175,1;0,30;72,90;36,30;-17,50;1
161;5,80;84,00;16,10;15,70;1
254,3;46,90;35,20;17,50;-49,30;1
227,2;13,90;37,30;46,70;23,60;1
219,5;70,20;42,90;31,70;-14,50;1
182,1;59,70;26,70;42,70;57,50;1
137,6;16,80;37,20;3,80;29,60;1
215,8;66,40;19,00;14,20;3,70;1
222,7;4,20;3,50;67,80;41,60;1
159,7;10,00;3,50;59,30;-14,10;1
224,6;26,50;23,40;22,10;-49,00;1
154,8;49,70;34,60;4,80;54,90;1
152,3;26,80;47,60;12,50;-59,80;1
189,8;9,50;19,80;41,30;75,30;1
151,4;60,90;6,60;48,30;19,80;1
246,5;71,60;6,10;6,90;0,10;1
230,7;58,30;27,60;0,30;11,10;1
202,2;31,40;20,80;71,90;-58,10;1
209,4;50,70;40,50;1,60;72,30;1
194,6;4,40;7,90;31,30;-28,60;1
242,6;18,40;15,40;6,00;-17,10;1
187,2;10,70;73,00;49,20;-41,70;1
176,4;10,90;73,70;7,60;10,70;1
243,1;17,50;5,80;53,20;44,30;1
241,9;5,30;64,30;13,80;-3,10;1
275,1;9,90;4,10;20,40;22,80;2
26,3;157,50;73,90;36,10;-20,80;2
30,3;191,80;19,60;30,90;27,70;2
45,8;209,20;20,30;81,60;-17,00;2
34,2;234,60;3,60;85,40;10,90;2
33,2;212,40;66,60;12,30;11,90;2
7,8;117,60;31,50;19,00;-17,30;2
4,3;222,20;53,00;46,70;2,10;2
13,5;205,30;32,30;27,80;-0,70;2
50,8;198,00;3,40;7,00;-83,90;2
60,9;166,90;30,30;14,00;-0,20;2
22;137,10;14,70;58,30;24,50;2
44;257,30;30,00;45,30;-4,90;2
1,1;153,10;29,10;28,20;-33,50;2
20,3;179,80;72,20;0,60;33,20;2
58,1;196,00;45,30;47,70;-18,00;2
50,6;152,80;55,80;7,60;-37,40;2
0,9;127,30;35,00;22,30;29,30;2
21,8;195,80;37,10;46,10;61,50;2
43,5;259,40;22,20;48,90;22,60;2
2;134,20;9,20;66,00;-1,40;2
22,1;269,40;43,80;48,50;9,10;2
6,5;233,00;75,30;10,60;47,00;2
18,5;271,60;5,50;6,50;-40,30;2
70,7;153,80;24,90;27,80;-27,10;2
0,1;201,70;55,10;6,00;75,90;2
62,4;230,20;5,90;61,40;-26,20;2
50,7;234,90;20,40;67,30;5,30;2
42,3;232,80;26,70;8,30;-42,80;2
37,3;212,80;9,10;53,90;-26,80;2
28,3;183,40;86,20;6,60;-25,40;2
27,3;200,60;34,00;17,00;1,70;2
11;163,90;46,80;32,10;-11,80;2
14,7;196,60;7,00;46,40;-60,30;2
6,8;171,10;21,30;21,30;-79,80;2
68,2;238,50;48,10;0,90;3,90;2
60,9;221,40;73,50;20,20;-4,10;2
2,3;209,70;42,60;16,80;-74,30;2
19,9;192,20;73,80;0,50;-9,40;2
16,4;163,70;8,40;60,60;-56,60;2
49,4;220,90;37,90;25,40;-38,10;2
14,8;254,20;2,30;31,30;-4,90;2
55,9;249,30;23,40;27,70;-23,10;2
